"Name","playerid","WAR1","WAR2","WAR3","WAR4","WAR5","WAR6","WAR7","WAR8","Cluster"
"Freddy Garcia","   1077","3.8","1","5.3","3.4","1.6","4.8","4","3.1","I"
"Brandon Lyon","   1312","1.1","-0.2","0.6","0.7","1.5","0.7","0.8","1.1","A"
"Mike Cuellar","1002853","0.4","0.8","6.1","5.1","3.3","6.6","4.8","2.8","I"
"Rich DeLucia","1003185","0.8","-0.3","0.1","0.4","0.3","-0.2","0.2","-0.1","A"
"Dan Petry","1010246","1.1","2.5","2.1","4.4","1.3","4.2","2.9","0.4","G"
"Mel Stottlemyre","1012579","1.8","4.5","3.6","2.5","2.9","3.7","3.1","4.4","I"
"Brian Anderson","     44","1.3","-0.3","0.4","0.4","1","1.7","2","0.3","A"
"Billy Wagner","    578","0.2","2.2","1.8","3.6","2","1.7","2.3","1.5","G"
"Chris Capuano","   1701","0.4","0.4","2.2","4","1.9","0.3","2","2.9","D"
"Chad Qualls","   2170","0.3","0.7","0.2","0.8","1.8","0.9","0","0","C"
"Tom Griffin","1005054","2.4","0.5","0","1","0.6","2.1","-0.4","0","C"
"Octavio Dotel","    555","0.6","0.8","3.3","2.8","1.7","1.6","0.3","0.7","F"
"Jason Schmidt","   1131","0.8","2.5","2.9","3","0.7","3","4.5","6.6","H"
"Steve Stone","1012573","0.5","1.3","3.1","1.4","2.4","0.9","1.7","2.2","D"
"Jerry Augustine","1000365","1.5","1.2","1.7","1","-0.5","0.3","-1","-0.4","B"
"Danny Cox","1002695","1","1.3","3.2","3.1","2.2","1","-0.2","0.4","F"
"Storm Davis","1003080","1.8","3.7","4.7","3","2.6","1.1","2.1","0.5","J"
"Andy McGaffigan","1008497","0.7","1.1","2.7","1.9","2","0.8","0.2","0.6","F"
"Vern Ruhle","1011297","0.6","1.8","1.8","0.5","1.3","0.4","2.2","1.2","B"
"Bobby Jones","   1039","0.6","2.3","2.7","1.9","1.8","1.8","1.3","1","F"
"Frank Pastore","1010048","1.5","3.4","1.9","2.4","1.2","0.2","0.9","-0.1","B"
"John Franco","    874","0.6","1","1.4","1.5","1.1","1.3","1.3","1.3","C"
"Turk Wendell","    975","-0.4","0.3","-0.2","0.7","0.7","0.4","-0.7","-0.3","A"
"Zack Britton","   3240","1.9","0.6","0.1","1","2.1","2.5","0.6","0.1","C"
"Matt Albers","   4300","0","0.1","0.6","0.1","0.1","-0.5","0.3","0.3","A"
"Doug Bair","1000439","-0.7","2","0.6","0.1","0.1","0.3","-0.2","0.3","A"
"Charlie Leibrandt","1007492","1","0.3","0.4","1.9","4.1","3.7","4.4","3.4","N"
"Orlando Pena","1010150","1.8","3.4","1.3","0.9","-0.4","0.8","0","0.5","B"
"Don Cardwell","1001941","2.3","4.3","1.4","1.5","2.2","0.1","1.1","1.3","B"
"Larry Christenson","1002215","0","2.9","2.4","2.7","4.6","1.3","1.2","1.7","L"
"Francisco Cordero","   1243","-0.4","1.2","2.1","2.7","1.4","1.3","2.4","0.7","D"
"Jerry Koosman","1007103","3.6","5.4","2.3","2.2","2.9","4.4","5.4","3.1","M"
"Curt Schilling","     73","0.7","0.9","4.2","4.5","0.8","2.8","4.7","8.2","H"
"Dustin Hermanson","    195","-0.9","2.3","3.1","4","1.4","0.5","0.1","1.7","F"
"Kent Mercker","    439","-0.2","0.7","0","1.1","1.6","1.5","-0.3","0.9","C"
"Daisuke Matsuzaka","   7775","2.9","2.7","0.3","2.1","0.2","-0.4","0.4","0.3","B"
"Scott Bankhead","1000510","1.8","0.9","3.6","3.5","0.1","0.5","0.1","0.2","F"
"Sergio Romo","   9817","0.5","1.1","1.2","2","1","1","-0.2","1.8","C"
"Jim Gott","1004898","1","2.8","1.5","2","2","0.7","-0.1","0.7","B"
"Al Hrabosky","1006116","1.1","1.9","2.5","0.8","-0.6","0.8","0.3","-0.7","B"
"Claude Osteen","1009878","-0.5","2.1","2.3","4.4","3.5","4.8","3.8","1.9","I"
"Tom Seaver","1011708","3.3","5.8","4.4","8.3","9.1","5.6","7.3","5.1","O"
"Jim Kern","1006868","0.5","3.6","2.4","2","4.7","-0.3","0.1","0","L"
"Jim Maloney","1008039","0.7","-0.6","1.5","6.4","4.9","6.5","4.9","4.5","K"
"Bob Shaw","1011819","1.7","2.2","3.3","1.7","0.5","4.3","2.3","0.7","E"
"Sidney Ponson","    161","1.2","1.4","3.2","1.3","1.7","4.4","3","1","E"
"Ron Villone","   1010","-0.6","-0.2","0.1","2.4","0.2","0.8","0.4","1.2","A"
"Jim Clancy","1002255","0.5","3","0.4","3.2","0.4","4.3","2.8","1.8","E"
"Ron Guidry","1005124","5.7","9.1","6.2","3.9","2.8","4","3.9","2.8","M"
"Mike Magnante","    929","0.5","0.5","0.4","0.2","0.1","0.3","1.1","0.3","A"
"Jamie Moyer","   1091","0.3","1.5","2.1","0.2","1","-0.2","3.2","1.9","D"
