"Name","playerid","WAR1","WAR2","WAR3","WAR4","WAR5","WAR6","WAR7","WAR8","WAR9","WAR10","WAR11","Cluster"
"Freddy Garcia","   1077","3.8","1","5.3","3.4","1.6","4.8","4","3.1","0.2","1.5","1.5","G"
"Mike Cuellar","1002853","0.4","0.8","6.1","5.1","3.3","6.6","4.8","2.8","2.4","2.5","3.3","L"
"Dan Petry","1010246","1.1","2.5","2.1","4.4","1.3","4.2","2.9","0.4","0.1","0.3","-0.6","K"
"Mel Stottlemyre","1012579","1.8","4.5","3.6","2.5","2.9","3.7","3.1","4.4","2.4","4.1","1.3","I"
"Brian Anderson","     44","1.3","-0.3","0.4","0.4","1","1.7","2","0.3","1.6","1.9","0.2","A"
"Billy Wagner","    578","0.2","2.2","1.8","3.6","2","1.7","2.3","1.5","2.1","1.9","1.6","J"
"Chris Capuano","   1701","0.4","0.4","2.2","4","1.9","0.3","2","2.9","1.4","0.7","-0.1","B"
"Chad Qualls","   2170","0.3","0.7","0.2","0.8","1.8","0.9","0","0","-0.4","0.5","0.5","A"
"Tom Griffin","1005054","2.4","0.5","0","1","0.6","2.1","-0.4","0","-0.6","-0.5","0.2","A"
"Octavio Dotel","    555","0.6","0.8","3.3","2.8","1.7","1.6","0.3","0.7","0.7","0.2","0.8","C"
"Jason Schmidt","   1131","0.8","2.5","2.9","3","0.7","3","4.5","6.6","6.4","3","3.8","M"
"Steve Stone","1012573","0.5","1.3","3.1","1.4","2.4","0.9","1.7","2.2","0.3","2.9","0","D"
"Storm Davis","1003080","1.8","3.7","4.7","3","2.6","1.1","2.1","0.5","1.4","0.1","0.8","J"
"Vern Ruhle","1011297","0.6","1.8","1.8","0.5","1.3","0.4","2.2","1.2","1.2","-0.7","0.6","C"
"John Franco","    874","0.6","1","1.4","1.5","1.1","1.3","1.3","1.3","0.5","-0.5","1","C"
"Matt Albers","   4300","0","0.1","0.6","0.1","0.1","-0.5","0.3","0.3","-0.8","0.9","-0.8","A"
"Doug Bair","1000439","-0.7","2","0.6","0.1","0.1","0.3","-0.2","0.3","0.4","0.4","0.7","A"
"Charlie Leibrandt","1007492","1","0.3","0.4","1.9","4.1","3.7","4.4","3.4","1.2","3.2","3.6","E"
"Francisco Cordero","   1243","-0.4","1.2","2.1","2.7","1.4","1.3","2.4","0.7","1.3","0.3","0","B"
"Jerry Koosman","1007103","3.6","5.4","2.3","2.2","2.9","4.4","5.4","3.1","4.9","4.6","3.2","I"
"Curt Schilling","     73","0.7","0.9","4.2","4.5","0.8","2.8","4.7","8.2","8.3","3.3","4.6","M"
"Kent Mercker","    439","-0.2","0.7","0","1.1","1.6","1.5","-0.3","0.9","2.3","1.1","-0.6","A"
"Sergio Romo","   9817","0.5","1.1","1.2","2","1","1","-0.2","1.8","0.1","0.3","0.5","C"
"Jim Gott","1004898","1","2.8","1.5","2","2","0.7","-0.1","0.7","0.8","1.8","-0.1","C"
"Claude Osteen","1009878","-0.5","2.1","2.3","4.4","3.5","4.8","3.8","1.9","5.5","3.1","1.6","L"
"Tom Seaver","1011708","3.3","5.8","4.4","8.3","9.1","5.6","7.3","5.1","7.8","6.8","6.2","O"
"Jim Maloney","1008039","0.7","-0.6","1.5","6.4","4.9","6.5","4.9","4.5","2.9","2.3","-0.5","L"
"Sidney Ponson","    161","1.2","1.4","3.2","1.3","1.7","4.4","3","1","0.5","-0.2","0.9","G"
"Ron Villone","   1010","-0.6","-0.2","0.1","2.4","0.2","0.8","0.4","1.2","0.3","0.7","-0.1","A"
"Jim Clancy","1002255","0.5","3","0.4","3.2","0.4","4.3","2.8","1.8","1.6","3.1","5","E"
"Ron Guidry","1005124","5.7","9.1","6.2","3.9","2.8","4","3.9","2.8","4.9","3","2.2","I"
"Mike Magnante","    929","0.5","0.5","0.4","0.2","0.1","0.3","1.1","0.3","1","0.1","0","A"
"Jamie Moyer","   1091","0.3","1.5","2.1","0.2","1","-0.2","3.2","1.9","1.2","1.6","3.2","D"
"Brad Ziegler","   7293","0.5","1.1","0.1","1","0.6","0.5","0","0.7","1.3","0.5","-0.3","A"
"Craig Lefferts","1007476","0.1","1.4","0.3","0.8","-0.2","0.6","0.6","0.5","1.4","2.6","-0.3","A"
"Danny Jackson","1006295","0.7","4.6","2.9","4.3","5.2","0.9","1.7","-0.5","2.8","3.2","3.9","J"
"Joe Niekro","1009582","2","-0.1","1.6","1.6","0.2","0.8","0.1","0.8","0.4","1.6","1.4","A"
"Miguel Batista","     46","0","0.7","2","-0.9","1.3","3.1","4.3","1.6","0.5","2.9","2.2","D"
"Dennis Eckersley","1003660","2.8","4.6","4.6","3.9","4.4","2.9","3.2","3.1","0.8","3.2","4.3","I"
"John Hiller","1005817","1.6","1","0.5","0.9","0.2","2.8","3","1.6","1.6","1.5","2","D"
"Gaylord Perry","1010210","0.5","-0.3","3.6","2.3","7.3","5.6","5.5","5.9","6.3","4.7","8.1","N"
"Rick Wise","1014155","0","1.9","3.4","2","3.7","3.8","4.6","4.8","5.1","1","2.7","F"
"Mike Stanton","    849","0.8","0.1","0.3","0.3","-0.1","0.7","1.4","0.1","1.5","1.6","1.7","A"
"Geoff Zahn","1014410","1.6","0.7","2","3.4","2.7","3.6","1.1","3.5","2.5","3.6","0.2","H"
"Jon Lieber","    287","1.7","1.2","1.4","3.2","2.6","4.5","4.4","4.4","3.1","3.5","3.1","E"
"Ed Whitson","1013911","0.5","1.2","3.2","0.7","1.1","-0.1","2.6","2","0.2","1.1","3","D"
