"Name","playerid","WAR1","WAR2","WAR3","WAR4","WAR5","WAR6","WAR7","WAR8","WAR9","WAR10","WAR11","WAR12","Cluster"
"Freddy Garcia","   1077","3.8","1","5.3","3.4","1.6","4.8","4","3.1","0.2","1.5","1.5","1.7","D"
"Mike Cuellar","1002853","0.4","0.8","6.1","5.1","3.3","6.6","4.8","2.8","2.4","2.5","3.3","3.3","F"
"Dan Petry","1010246","1.1","2.5","2.1","4.4","1.3","4.2","2.9","0.4","0.1","0.3","-0.6","0.8","E"
"Brian Anderson","     44","1.3","-0.3","0.4","0.4","1","1.7","2","0.3","1.6","1.9","0.2","0.1","A"
"Billy Wagner","    578","0.2","2.2","1.8","3.6","2","1.7","2.3","1.5","2.1","1.9","1.6","1.2","I"
"Chad Qualls","   2170","0.3","0.7","0.2","0.8","1.8","0.9","0","0","-0.4","0.5","0.5","0.4","A"
"Tom Griffin","1005054","2.4","0.5","0","1","0.6","2.1","-0.4","0","-0.6","-0.5","0.2","-0.1","A"
"Octavio Dotel","    555","0.6","0.8","3.3","2.8","1.7","1.6","0.3","0.7","0.7","0.2","0.8","1.6","B"
"Storm Davis","1003080","1.8","3.7","4.7","3","2.6","1.1","2.1","0.5","1.4","0.1","0.8","0.8","D"
"Vern Ruhle","1011297","0.6","1.8","1.8","0.5","1.3","0.4","2.2","1.2","1.2","-0.7","0.6","1","B"
"John Franco","    874","0.6","1","1.4","1.5","1.1","1.3","1.3","1.3","0.5","-0.5","1","0.8","B"
"Charlie Leibrandt","1007492","1","0.3","0.4","1.9","4.1","3.7","4.4","3.4","1.2","3.2","3.6","3.6","G"
"Francisco Cordero","   1243","-0.4","1.2","2.1","2.7","1.4","1.3","2.4","0.7","1.3","0.3","0","-0.8","B"
"Jerry Koosman","1007103","3.6","5.4","2.3","2.2","2.9","4.4","5.4","3.1","4.9","4.6","3.2","5.5","F"
"Curt Schilling","     73","0.7","0.9","4.2","4.5","0.8","2.8","4.7","8.2","8.3","3.3","4.6","7.2","L"
"Kent Mercker","    439","-0.2","0.7","0","1.1","1.6","1.5","-0.3","0.9","2.3","1.1","-0.6","-0.7","A"
"Jim Gott","1004898","1","2.8","1.5","2","2","0.7","-0.1","0.7","0.8","1.8","-0.1","0.2","B"
"Claude Osteen","1009878","-0.5","2.1","2.3","4.4","3.5","4.8","3.8","1.9","5.5","3.1","1.6","2.4","G"
"Tom Seaver","1011708","3.3","5.8","4.4","8.3","9.1","5.6","7.3","5.1","7.8","6.8","6.2","4.4","N"
"Sidney Ponson","    161","1.2","1.4","3.2","1.3","1.7","4.4","3","1","0.5","-0.2","0.9","0.4","E"
"Ron Villone","   1010","-0.6","-0.2","0.1","2.4","0.2","0.8","0.4","1.2","0.3","0.7","-0.1","-0.1","A"
"Jim Clancy","1002255","0.5","3","0.4","3.2","0.4","4.3","2.8","1.8","1.6","3.1","5","1.8","C"
"Ron Guidry","1005124","5.7","9.1","6.2","3.9","2.8","4","3.9","2.8","4.9","3","2.2","0.5","O"
"Jamie Moyer","   1091","0.3","1.5","2.1","0.2","1","-0.2","3.2","1.9","1.2","1.6","3.2","5.2","C"
"Craig Lefferts","1007476","0.1","1.4","0.3","0.8","-0.2","0.6","0.6","0.5","1.4","2.6","-0.3","-0.1","A"
"Danny Jackson","1006295","0.7","4.6","2.9","4.3","5.2","0.9","1.7","-0.5","2.8","3.2","3.9","0.3","I"
"Joe Niekro","1009582","2","-0.1","1.6","1.6","0.2","0.8","0.1","0.8","0.4","1.6","1.4","1.8","A"
"Miguel Batista","     46","0","0.7","2","-0.9","1.3","3.1","4.3","1.6","0.5","2.9","2.2","-1.3","C"
"Dennis Eckersley","1003660","2.8","4.6","4.6","3.9","4.4","2.9","3.2","3.1","0.8","3.2","4.3","3.7","F"
"John Hiller","1005817","1.6","1","0.5","0.9","0.2","2.8","3","1.6","1.6","1.5","2","-1.6","E"
"Gaylord Perry","1010210","0.5","-0.3","3.6","2.3","7.3","5.6","5.5","5.9","6.3","4.7","8.1","5.7","K"
"Rick Wise","1014155","0","1.9","3.4","2","3.7","3.8","4.6","4.8","5.1","1","2.7","3.1","J"
"Mike Stanton","    849","0.8","0.1","0.3","0.3","-0.1","0.7","1.4","0.1","1.5","1.6","1.7","1.2","A"
"Jon Lieber","    287","1.7","1.2","1.4","3.2","2.6","4.5","4.4","4.4","3.1","3.5","3.1","2.4","G"
"Ed Whitson","1013911","0.5","1.2","3.2","0.7","1.1","-0.1","2.6","2","0.2","1.1","3","2.7","C"
"Jason Isringhausen","   1158","1.5","2.1","0.1","0.9","1.8","2.5","0.9","1.7","0.7","-0.9","0.6","-0.3","B"
"John Smoltz","    115","-0.4","4","3.6","3.7","5","3.9","2.1","4.6","8.4","6.7","5.2","5.4","K"
"Dick Tidrow","1013056","2.5","2.5","2.4","0.1","1.5","0.5","2.2","0.7","0.4","-0.1","0.9","0","B"
"Mike Morgan","     67","-0.2","0.9","-0.1","2.5","3.1","0.5","2.5","2.1","4.5","3.2","2.8","0.3","C"
"Jeremy Affeldt","    583","0.9","2.5","1","0.3","-0.5","0.4","0.4","0.5","0.1","0","0.8","-0.5","B"
"Bill Gullickson","1005136","3.2","4.8","2.8","3.4","1.8","3","3.2","1.1","0.4","3.4","0.6","0.7","I"
"Catfish Hunter","1006199","0.3","1.8","5.2","1.4","1.3","3.1","3.2","4.5","0.5","6.3","5.7","3.9","J"
"Dennys Reyes","    444","0.5","1.2","0.9","0","0.5","0.2","1.1","-0.2","0.9","0.4","0.1","-0.2","A"
"Julian Tavarez","    541","-0.1","1.6","0.9","0","0.3","-0.3","1.5","2.2","1","1.1","1.3","0.3","A"
"Al Leiter","    883","0.5","0.3","0.9","2.5","3","3.4","1.3","4.8","3.3","4.8","3.8","3.2","J"
"Doyle Alexander","1000122","0.9","1.1","0.8","0.6","1.2","1.3","1.7","1.4","1.2","2.9","1.6","-0.3","C"
"Grant Jackson","1006298","1.1","0.6","4.3","1.5","1.1","0.9","0.7","0.7","0.7","0.9","-0.5","0.4","B"
"Troy Percival","     29","2.4","2.3","1.1","1.7","0.6","0.2","2.2","1.6","0.2","0.1","0.7","-0.7","B"
"Kent Tekulve","1012905","0.3","1.7","1.3","1.4","2.1","0","1.2","0.6","1.9","0.2","0.2","2","A"
"Lindy McDaniel","1008441","2.6","0.7","1.3","0.6","1.6","0.5","1.9","0.4","0.1","1.3","1.8","-1","B"
"Woodie Fryman","1004381","3","0.3","2.9","3","2.4","3.1","2.7","1.7","0.9","2.3","2.6","-0.3","E"
"Dave LaRoche","1007354","0","1","0.1","-0.3","-0.1","1.3","2.6","0.3","0.6","-0.2","1.1","0.2","A"
"Chan Ho Park","   1267","1.1","2.1","3.7","1.2","3.9","4.3","1","-0.3","1.9","0.8","0.2","1.4","D"
